,ID,formula,interface_atom,spacegroup,alphax_el,alphaz_el,ehull,a,dipole,density,dos_at_ef_nosoc,energy,hform,workfunction,efermi,evac,A_score,MagpieData mean Polarizability,MagpieData mean GSvolume_pa,MagpieData mean FirstIonizationEnergy,MagpieData mean MendeleevNumber,MagpieData mean NsValence,MagpieData mean NpValence,MagpieData mean NdValence,MagpieData mean NValence,MagpieData mean NpUnfilled,PymatgenData mean atomic_mass,DemlData mean row_num,DemlData mean col_num,DemlData mean molar_vol,MagpieData mean n_ws^third_A,MagpieData mean FirstIonizationEnergy_A,MagpieData mean Density_A,MagpieData mean MendeleevNumber_A,PymatgenData mean X_A,MagpieData mean Polarizability_B,MagpieData mean GSvolume_pa_B,MagpieData mean FirstIonizationEnergy_B,MagpieData mean Density_B,MagpieData mean CovalentRadius_B,MagpieData mean NpValence_B,MagpieData mean Polarizability_interface,MagpieData mean NpValence_interface,MagpieData mean NdValence_interface,MagpieData mean NValence_interface,MagpieData mean NpUnfilled_interface,PymatgenData mean atomic_mass_interface,DemlData mean molar_vol_interface
40,507aa6e9f40492bb80c8f809c220b125,Ta4 C3,Ta,164,75.09853903243074,0.9917813712775652,0.3573913446480777,3.1180819533499986,2.247156579535923e-06,6.610807030783282,2.552974652871451,-68.7721468739842,-0.2639620356898007,4.735762417168395,3.437284598053218,8.173047015221613,0.5714285714285714,8.20142857142857,12.771428571428572,9.139882857142856,60.42857142857143,2.0,0.8571428571428571,1.7142857142857142,12.571428571428571,1.7142857142857142,108.54623142857145,4.285714285714286,8.857142857142858,8.467142857142857,1.63,7.54957,16650.0,48.0,1.5,1.67,5.64,11.2603,2260.0,76.0,2.0,13.1,0.0,3.0,19.0,0.0,180.94788,10.85
41,95ac37d246ab465438a89acf784e2619,Mn2 C1 F2,F,164,37.52419008677666,0.3746984335172432,0.2327711638808027,2.964121758576718,-7.645525659673559e-14,1.8162083137767968,1.670721340331592,-37.88481155922241,-1.2117066613236367,6.275147908605601,-1.6835190201576191,4.591628888447982,0.4,4.3168,9.20603448276,12.194788,73.4,2.0,2.4,2.0,6.4,1.2,31.97671928,2.8,12.4,8.478,1.61,7.43402,7470.0,52.0,1.55,0.928,8.351666666666667,15.368633333333332,754.4639999999999,63.333333333333336,4.0,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
42,83d89972dd0fb047ff7b1f3a20b8c96c,Sc2 N1 O2,O,164,12.90964033212292,0.4107329581628429,0.5144466558627547,3.242004512347336,-3.5999289515167766e-14,1.278617548987386,2.548230637350171,-39.993005346303526,-2.4144897135882446,7.271340444319688,-3.126432384711771,4.144908059607917,0.4,7.6608,15.489749999999995,10.978636,55.6,2.0,2.2,0.4,4.6,1.4,27.1834648,2.8,10.6,15.651999999999996,1.27,6.56149,2985.0,11.0,1.36,0.9013333333333334,10.992916666666668,13.9234,1.3696666666666666,67.66666666666667,3.6666666666666665,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
43,b074e0e82adfbdafe2cf64962c447397,Sc3 H2 N2 O2,H,187,3.837116610862929,1.5230492016140895,0.2100794348611396,3.2017998009575668,2.347447859090309e-05,1.5041065508248794,2.390870339052235,-64.71471814650205,-1.903654496203648,1.8299109067240888,2.336036881098336,4.165947787822424,0.3333333333333333,6.504176222222223,14.186944444444446,11.465072888888889,61.66666666666666,1.7777777777777777,1.5555555555555556,0.3333333333333333,3.6666666666666665,1.1111111111111112,21.877312888888884,2.4444444444444446,8.11111111111111,14.404444444444444,1.27,6.56149,2985.0,11.0,1.36,0.8562643333333334,10.162916666666668,13.916864333333333,0.9233,56.0,2.333333333333333,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
44,93ca2e32a60dfe572cc208a7b9f05101,Ta3 C2 O2,O,187,41.31505457742672,0.5779821048675968,0.117334100372473,3.1305375574789136,2.716551772541896e-06,5.262928091601498,3.3369110177389927,-67.91818933672302,-1.397317972357654,4.986783972951056,2.250493726038093,7.237277698989148,0.4285714285714285,6.320571428571428,11.978571428571428,10.34363,67.42857142857143,2.0,1.7142857142857142,1.2857142857142858,11.0,1.7142857142857142,85.55197714285714,3.7142857142857135,10.714285714285714,11.12142857142857,1.63,7.54957,16650.0,48.0,1.5,1.236,7.3725,12.439175,1130.7145,71.0,3.0,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
45,54a233e634e4af2d912a16eb2cfeb00d,Y3 N2 F2,F,187,3.4658089685185214,0.5936712332524584,0.0077807140108796,3.457518289160852,1.205083365518331e-13,2.324496416224554,1.6900074097381073,-52.25151134324914,-2.6140876489902567,3.2927969727308293,1.9889411205195149,5.281738093250344,0.4285714285714285,10.202,20.86392857142857,11.7951,55.142857142857146,2.0,2.2857142857142856,0.4285714285714285,4.714285714285714,1.1428571428571428,47.53253662857143,3.2857142857142856,10.428571428571429,15.588571428571427,1.21,6.217299999999999,4472.0,12.0,1.22,0.8285,12.238125,15.97845,1.4735,64.0,4.0,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
46,934b935f607c33247b17fe3b4cfdc7c3,Hf4 C3 O2,O,164,25.04896823966108,0.7791241213248533,0.1018252694717309,3.279434923027329,-6.379887480772049e-05,5.569380083072852,0.7485364304523215,-83.03716467976857,-1.678417710008432,5.394417051886437,2.025184243910016,7.419601295796452,0.4444444444444444,7.934888888888889,13.77,9.813031111111112,65.0,2.0,1.5555555555555556,0.8888888888888888,10.666666666666666,1.7777777777777777,86.88787777777777,3.7777777777777777,10.0,11.594444444444443,1.45,6.82507,13310.0,45.0,1.3,1.3228,7.025999999999999,12.2034,1356.5716,72.0,2.8,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
47,b4b040ce017a9a89968cc465bbf1ddab,Ti4 C3,Ti,164,82.43766939573534,0.9259259916474863,0.2447525708596685,3.097452564318356,8.030473867070228e-06,2.05014354211142,2.9992293207840275,-58.041902691278246,-0.5177763667119655,3.9911455837391423,2.1773246558778827,6.168470239617025,0.5714285714285714,9.058571428571428,11.954285714285716,8.727625714285715,57.57142857142857,2.0,0.8571428571428571,1.1428571428571428,4.0,1.7142857142857142,32.50001428571428,3.142857142857143,8.285714285714286,8.347142857142858,1.52,6.82812,4507.0,43.0,1.54,1.67,5.64,11.2603,2260.0,76.0,2.0,14.6,0.0,2.0,4.0,0.0,47.867,10.64
48,ec1e1655ccc82ac6642673faf3bd949c,Y4 N3,Y,164,75.88948957567426,1.3582965901953823,0.1870966040635824,3.468165038996879,8.2037344559067e-06,2.7277218606893,3.868847526713368,-52.91873112077656,-1.2993029998451502,4.197308717510478,2.541630481130433,6.738939198640911,0.5714285714285714,13.44285714285714,24.82375,9.781642857142856,42.0,2.0,1.2857142857142858,0.5714285714285714,3.857142857142857,1.2857142857142858,56.80621428571429,3.7142857142857135,8.142857142857142,17.162857142857142,1.21,6.2173,4472.0,12.0,1.22,1.1,14.768750000000002,14.5341,1.251,71.0,3.0,22.7,0.0,1.0,3.0,0.0,88.90585,19.88
49,ee1b9050987719adebd4089805149a83,Hf2 N1,Hf,164,97.94725693538872,0.5455076737933778,0.6872948088492248,3.1809064578368704,2.1750177122548605e-07,4.008529534792337,3.460146657003162,-24.685927675842446,-0.4404047345313404,4.564911042254317,0.4070003939186036,4.97191143617292,0.6666666666666666,11.166666666666666,19.722916666666663,9.394746666666668,57.333333333333336,2.0,1.0,1.3333333333333333,13.666666666666666,1.0,123.66223333333336,4.666666666666667,7.666666666666667,13.473333333333334,1.45,6.82507,13310.0,45.0,1.3,1.1,14.76875,14.5341,1.251,71.0,3.0,16.2,0.0,2.0,18.0,0.0,178.49,13.44
50,67c0f55d1bae3bf06a9927aea43fa606,Sc2 N1 F2,F,164,1.6997839646022352,0.3577730763887632,0.016245818921825,3.182795474746878,3.2952962320550395e-14,1.3545805246361124,1.2210402922617003,-35.766006201299106,-2.9841316417342747,3.795354306019533,0.3183638127996926,4.113718118819226,0.4,7.5628,15.73075,12.500536,58.0,2.0,2.6,0.4,5.0,1.0,28.38306608,2.8,11.0,13.188,1.27,6.56149,2985.0,11.0,1.36,0.7380000000000001,11.394583333333337,16.4599,1.5476666666666663,61.66666666666666,4.333333333333333,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
51,fdafe7d8d5a4cf642af550d5eb797174,Hf2 H2 C1 O2,H,164,446.8952148839101,0.9763674441029412,0.3436511262326183,3.287815530964712,-5.3039852802021234e-14,3.241465695556096,1.5290371210411202,-51.19940525148767,-1.4385978657004108,2.3136609675317352,1.9578267715169584,4.271487739048694,0.2857142857142857,5.286797999999999,11.64,11.334775142857142,75.0,1.7142857142857142,1.4285714285714286,0.5714285714285714,7.714285714285714,1.1428571428571428,57.57219714285714,2.857142857142857,8.0,12.81857142857143,1.45,6.82507,13310.0,45.0,1.3,0.9215172,7.415999999999999,13.1386572,452.60756,54.0,2.0,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
52,3b8bda2008f619e87f6990d3f4a7d5c3,Ti2 H2 N1 O2,H,164,43.51308719023234,1.0882937736749354,0.1474779014925864,3.059664750562857,-8.993485611754152e-06,1.3602519779139834,2.434240232406573,-50.141485696328616,-1.6445643291914902,2.180452090282712,1.739088275759297,3.9195403660420087,0.2857142857142857,4.748226571428572,11.36982142857143,11.803332285714284,75.14285714285714,1.7142857142857142,1.5714285714285714,0.5714285714285714,3.857142857142857,1.0,20.536482857142857,2.2857142857142856,8.142857142857142,13.197142857142856,1.52,6.82812,4507.0,43.0,1.54,0.8075172,9.24175,13.7934172,0.8577600000000001,53.0,2.2,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
53,99a975ce7cf876655c55bd70bcd73f1e,Ti3 C2 O2,O,187,12.507342969841597,0.5715766736086768,0.1752740362245068,3.0379900028010014,-4.603275589033511e-13,1.885730419561176,2.237338000071003,-60.01694376471455,-1.6085983727701338,6.179198301959384,-0.0085094503752593,6.170688851584125,0.4285714285714285,6.963428571428572,11.365714285714288,10.034437142857143,65.28571428571429,2.0,1.7142857142857142,0.8571428571428571,4.571428571428571,1.7142857142857142,28.517314285714285,2.857142857142857,10.285714285714286,11.031428571428572,1.5200000000000002,6.828120000000001,4507.0,43.0,1.54,1.236,7.3725,12.439175,1130.7145,71.0,3.0,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
54,f66adf57a5e47700e5dbd5a2e7830e5e,Ti3 C2,Ti,187,27.72779974779541,0.6418291725472111,0.3619311858817096,3.0986955789129342,-2.740540763159536e-06,1.7012740059481717,1.6441896755991043,-40.41374589930273,-0.3811035541228832,3.988691561438556,1.1684379213249323,5.157129482763488,0.6,9.428,12.27,8.600992000000002,56.6,2.0,0.8,1.2,4.0,1.6,33.52448,3.2,8.0,8.5,1.5200000000000002,6.828120000000001,4507.0,43.0,1.54,1.67,5.64,11.2603,2260.0,76.0,2.0,14.6,0.0,2.0,4.0,0.0,47.867,10.64
55,da7ab2655c27a9bb3949a1ddba59e333,Y3 N2,Y,187,13.517782080197454,0.9390866757805144,0.294136581708196,3.48158771126654,4.516688313609868e-06,2.287784321012105,3.549941534757453,-36.245428135783065,-1.093169715273288,4.132792192713945,1.5463079305117515,5.679100123225696,0.6,14.06,25.3265,9.54402,40.0,2.0,1.2,0.6,3.8,1.2,58.94619,3.8,7.8,17.344,1.21,6.217299999999999,4472.0,12.0,1.22,1.1,14.76875,14.5341,1.251,71.0,3.0,22.7,0.0,1.0,3.0,0.0,88.90585,19.88
56,2860f670ab328e77429e9f46820502ac,Y4 C3 F2,F,164,83.63418983749584,0.8750939082315923,0.1817948215068745,3.558083524152831,0.0001366584865723,2.5043924724517304,3.122547909693601,-61.866008466783725,-1.3631267681529995,4.250736300914198,1.3250317327419103,5.575768033656109,0.4444444444444444,10.769333333333334,18.421666666666667,10.388411111111113,51.66666666666666,2.0,1.7777777777777777,0.4444444444444444,4.222222222222222,1.5555555555555556,47.73914515555556,3.333333333333333,9.77777777777778,13.087777777777776,1.21,6.2173,4472.0,12.0,1.22,1.2248,7.266999999999999,13.7253,1356.6784,68.4,3.2,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
57,2c3f77634c89506fb875b0bf591c3e46,Mn4 C3 O2,O,164,130.82407443687305,2.42341340636237,0.3930399418394489,2.920526016453177,3.896868761103343e-05,2.637361045859196,11.831889334568276,-78.89261848187851,-0.2354088415228908,6.867932369145444,0.3455525908132474,7.213484959958691,0.4444444444444444,4.9126666666666665,8.564482758622221,10.083675555555557,68.11111111111111,2.0,1.5555555555555556,2.2222222222222223,5.777777777777778,1.7777777777777777,31.97589777777778,2.888888888888889,11.333333333333334,8.887777777777778,1.61,7.43402,7470.0,52.0,1.55,1.3228,7.025999999999999,12.2034,1356.5716,72.0,2.8,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
58,f55772d15fd1e8f5217b73e57aa41884,Sc4 N3 O2,O,164,23.72298061362688,0.7740792727521917,0.2405554029291514,3.225243546486764,-4.593983903121911e-06,1.9040820283644504,1.7505466732735788,-74.20034246506843,-2.2505826452293443,7.219796957042448,-0.8905982955958494,6.329198661446599,0.4444444444444444,8.456,16.828472222222224,10.787151111111111,51.55555555555556,2.0,1.8888888888888888,0.4444444444444444,4.333333333333333,1.4444444444444444,28.20472755555556,2.888888888888889,9.88888888888889,15.037777777777778,1.27,6.56149,2985.0,11.0,1.36,0.9808,12.50325,14.16768,1.3222,69.0,3.4,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
59,d6b457eab48502df015b42a81f4e85cc,V4 C3,V,164,114.50279775341497,1.0468434967447422,0.3749842366804101,2.924107792018426,3.855880525055848e-05,2.442655729268969,4.303488410749512,-62.67728970201277,-0.1318076206471486,4.507212297684479,2.064472536211136,6.571684833895614,0.5714285714285714,7.801428571428572,9.85142857142857,8.680808571428573,59.285714285714285,2.0,0.8571428571428571,1.7142857142857142,4.571428571428571,1.7142857142857142,34.25687142857142,3.142857142857143,8.857142857142858,7.021428571428572,1.64,6.74619,6110.0,46.0,1.63,1.67,5.64,11.2603,2260.0,76.0,2.0,12.4,0.0,3.0,5.0,0.0,50.9415,8.32
60,41e22698b75ea3dcb701010aca939413,Zr4 N3,Zr,164,138.93180558562187,1.1068871281260717,0.2868193644739267,3.2265145829818964,5.419684639563422e-05,3.27890466793122,4.635170989858021,-63.60440683163219,-1.276421745191318,4.349677832470126,3.3564164837606545,7.706094316230781,0.5714285714285714,10.7,19.58375,10.0197,60.285714285714285,2.0,1.2857142857142858,1.1428571428571428,4.428571428571429,1.2857142857142858,58.13087142857143,3.7142857142857135,8.714285714285714,13.814285714285711,1.41,6.6339,6511.0,44.0,1.33,1.1,14.768750000000002,14.5341,1.251,71.0,3.0,17.9,0.0,2.0,4.0,0.0,91.224,14.02
61,2227f6909055c376e0a3f12bbee01a59,Sc2 C1 O2,O,164,6.104552258262847,0.4349542604249213,0.7316417830511157,3.228731947690876,-2.161459194007811e-09,1.2343326495769196,2.1115307558646395,-37.8492373690548,-1.8123401720954664,6.380235774396475,-2.2475551238199296,4.132680650576545,0.4,7.774800000000001,13.663999999999998,10.323876,54.6,2.0,2.0,0.4,4.4,1.6,26.7842648,2.8,10.4,14.002,1.27,6.56149,2985.0,11.0,1.36,1.0913333333333333,7.95,12.832133333333331,754.2860000000001,69.33333333333333,3.333333333333333,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
62,48c01c4fbd692a017669ead64d5d5109,Mn2 H2 C1 O2,H,164,23.37834825881625,0.8207137947838243,0.1929758182133349,3.0154765333107,-5.6078405169052295e-14,1.55799117717321,1.5305182736985952,-50.30526306038835,-0.6792537227948066,1.5904590747202676,1.448529769569771,3.0389888442900386,0.2857142857142857,3.343940857142857,8.293596059114288,11.50876085714286,77.0,1.7142857142857142,1.4285714285714286,1.4285714285714286,4.571428571428571,1.1428571428571428,22.27163857142857,2.2857142857142856,8.857142857142858,11.078571428571427,1.61,7.43402,7470.0,52.0,1.55,0.9215172,7.415999999999999,13.1386572,452.60756,54.0,2.0,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
63,8c1cfcc2d292c5db119f1841f55697c9,Y3 H2 C2 O2,H,187,33.522496598009546,0.8610606132316138,0.5534191973155842,3.550709871477004,-8.424158874394793e-06,1.943751127739321,4.12703523602878,-59.490936973919055,-1.1199856627723213,1.8218100505894093,1.767469855274301,3.58927990586371,0.3333333333333333,8.264176222222222,15.535,10.62283177777778,60.888888888888886,1.7777777777777777,1.3333333333333333,0.3333333333333333,3.4444444444444446,1.3333333333333333,36.083736666666674,2.7777777777777777,7.888888888888889,14.197777777777778,1.21,6.217299999999999,4472.0,12.0,1.22,1.0462643333333332,7.12,12.825597666666669,753.8396333333334,57.66666666666666,2.0,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
64,c349a9edef30205dfe772061ff9bd4e5,V3 C2 O2,O,187,52.58109731475685,0.6445984004966024,0.1879538182489228,2.9237297455296463,1.6515504011185188e-05,2.1533599772009167,4.62854796058819,-62.0107200936035,-1.1072983947698165,6.393951362129208,0.1125079342000349,6.5064592963292425,0.4285714285714285,6.020571428571429,9.78857142857143,9.999324285714286,66.57142857142857,2.0,1.7142857142857142,1.2857142857142858,5.0,1.7142857142857142,29.834957142857142,2.857142857142857,10.714285714285714,10.037142857142856,1.64,6.746190000000001,6110.0,46.0,1.63,1.236,7.3725,12.439175,1130.7145,71.0,3.0,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
65,fc9c743b9b35aee4c6b847baa549553b,Zr3 N2,Zr,187,230.9489517098912,1.1497918993313827,0.5060645708358833,3.1868964767136494,1.5624504538026983e-05,2.799832587837904,3.4995002851120725,-43.77428606548152,-0.972064627198111,4.325110137970604,2.171802446898333,6.496912584868936,0.6,11.18,19.8245,9.79398,59.2,2.0,1.2,1.2,4.4,1.2,60.33708,3.8,8.4,13.828,1.41,6.6339,6511.0,44.0,1.33,1.1,14.76875,14.5341,1.251,71.0,3.0,17.9,0.0,2.0,4.0,0.0,91.224,14.02
66,dfc59c3a743d1d8e289d9abc212d6b03,Zr4 C3 F2,F,164,101.26759926429249,0.7915027299341696,0.0048884040196732,3.332937502060172,-3.595614740054306e-05,2.9820613531181173,1.3660456546603688,-75.89928181852531,-1.717285530187346,3.517836870702681,3.196762787564756,6.714599658267437,0.4444444444444444,8.636000000000001,14.346111111111112,10.573566666666668,65.88888888888889,2.0,1.7777777777777777,0.8888888888888888,4.666666666666667,1.5555555555555556,48.76943404444445,3.333333333333333,10.22222222222222,10.483333333333333,1.41,6.6339,6511.0,44.0,1.33,1.2248,7.266999999999999,13.7253,1356.6784,68.4,3.2,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
67,17e70a38352a98e4365aa422975eb679,Sc2 C1 F2,F,164,3.912376684938006,0.3591221916158413,0.0,3.2667331447592187,3.840863117343511e-14,1.2693529523008868,0.0,-34.41865444136493,-2.541265343704405,4.512363454599634,-0.7055584901765217,3.806804964423112,0.4,7.6768,13.905,11.845776,57.0,2.0,2.4,0.4,4.8,1.2,27.983866079999995,2.8,10.8,11.538,1.27,6.56149,2985.0,11.0,1.36,0.928,8.351666666666667,15.368633333333332,754.4639999999999,63.333333333333336,4.0,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
68,6a1bd8cb6e64f37a698649211a939d1a,Ta2 C1 O2,O,164,22.78577541538507,0.3869872550393283,0.1133812844010391,3.1331283803097048,-4.4411014240657724e-14,4.03468700548352,0.887610737123258,-47.93028753807212,-1.7658600256848245,5.513044774096383,0.137437194808422,5.650481968904805,0.4,5.894799999999999,12.018,10.719108,69.4,2.0,2.0,1.2,10.8,1.6,81.181052,3.6,11.2,12.342,1.63,7.54957,16650.0,48.0,1.5,1.0913333333333333,7.95,12.832133333333331,754.2860000000001,69.33333333333333,3.333333333333333,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
69,3f8a15a89220353c166cb79cb3dbe5b5,Ti2 N1 F2,F,164,38.276244089503535,0.3567451305111491,0.0001462372411418,3.047491518301279,-2.868024575661374e-06,1.547491226943901,1.2111063360435452,-37.71361649723833,-2.5616579706941245,4.453072916616971,0.1180963596795633,4.571169276296534,0.4,6.2828,13.51275,12.607188,70.8,2.0,2.6,0.8,5.4,1.0,29.547501279999995,2.8,11.4,11.444,1.52,6.82812,4507.0,43.0,1.54,0.7380000000000001,11.394583333333337,16.4599,1.5476666666666663,61.66666666666666,4.333333333333333,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
70,6b481f5fcd74908832140cf29cc00e8e,Zr3 H2 C2 O2,H,187,34.81076213469848,1.2967832953085814,0.2274800163979076,3.3315321543000382,-4.705416778031377e-06,2.315721465520505,1.7953282393182377,-69.86082564408092,-1.3683751405598248,2.110781818896609,2.938301118313874,5.049082937210483,0.3333333333333333,6.6641762222222205,12.478333333333335,10.761698444444445,71.55555555555556,1.7777777777777777,1.3333333333333333,0.6666666666666666,3.7777777777777777,1.3333333333333333,36.85645333333333,2.7777777777777777,8.222222222222221,12.244444444444444,1.41,6.6339,6511.0,44.0,1.33,1.0462643333333332,7.12,12.825597666666669,753.8396333333334,57.66666666666666,2.0,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
71,b56631dca4fafd2eca4b6e6c4f6b44b4,Hf3 N2 O2,O,187,11.086937918386704,0.5643492076079812,0.0878734301105659,3.213334044869885,-8.675107743122055e-15,4.949138098501508,0.0,-66.17389694241594,-2.386006234778641,4.3767196730182985,2.397366633085498,6.774086306103797,0.4285714285714285,7.486285714285714,16.33535714285714,10.968501428571429,67.57142857142857,2.0,2.0,0.8571428571428571,10.857142857142858,1.4285714285714286,85.06888571428571,3.7142857142857135,10.571428571428571,14.588571428571427,1.45,6.82507,13310.0,45.0,1.3,0.951,11.936875,14.076075,1.34,68.5,3.5,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
72,b0799af089d80b5b170e96391b86d943,Cr4 N3 F2,F,164,16.7668490736628,2.86273879262625,0.0263739433949201,3.008872046400869,-1.3449834721123286e-05,2.577833690632569,2.411606048345689,-75.6780044292377,-1.090314398747378,5.1891669035875285,1.7558980635893486,6.945064967176877,0.4444444444444444,5.645999999999999,12.05347222222222,11.72377111111111,69.77777777777777,1.5555555555555556,2.111111111111111,2.2222222222222223,5.888888888888889,1.2222222222222223,32.00014515555555,2.888888888888889,11.444444444444445,10.215555555555556,1.73,6.76651,7140.0,49.0,1.66,0.8828000000000001,12.74425,15.68958,1.4289999999999998,65.4,3.8,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
73,69cfe93d02a5098fdcace623ce8e310c,Nb4 C3 O2,O,164,130.72956246957614,0.7986967963525001,0.0772522712104648,3.1444400772247434,-8.44733217589208e-06,3.440980701829353,2.907218962133551,-90.12020427301492,-1.2119521715413697,5.589751957323603,2.7092222088387348,8.298974166162338,0.4444444444444444,7.712666666666667,11.983333333333333,9.7836,65.88888888888889,1.5555555555555556,1.5555555555555556,1.7777777777777777,4.888888888888889,1.7777777777777777,48.85071333333334,3.333333333333333,10.444444444444445,10.434444444444445,1.64,6.75885,8570.0,47.0,1.6,1.3228,7.025999999999999,12.2034,1356.5716,72.0,2.8,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
74,cbf3510b315ff83e23ed644f87f80840,Ti4 N3 O2,O,164,112.954865007908,0.7295285496780142,0.0,3.002951611407973,-6.195957949081774e-05,2.3240017781828146,5.43962680254017,-81.21384453063881,-2.127643174483837,5.659371354327787,1.9548450720301795,7.614216426357967,0.4444444444444444,7.033777777777777,14.364027777777778,10.905653333333332,65.77777777777777,2.0,1.8888888888888888,0.8888888888888888,4.777777777777778,1.4444444444444444,29.498544444444445,2.888888888888889,10.333333333333334,13.1,1.52,6.82812,4507.0,43.0,1.54,0.9808,12.50325,14.16768,1.3222,69.0,3.4,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
75,5ca89eb8667af4a2b4c494e28f8c2991,Y4 C3,Y,164,273.4328959651318,1.8201698813369285,0.1873413620460069,3.636486148574885,2.1424077579783387e-05,2.43588568965186,3.6455165405068537,-47.51857259571091,-0.1562890404578425,3.061513974973404,2.13861870392559,5.200132678898994,0.5714285714285714,13.687142857142858,20.91142857142857,8.378585714285714,39.85714285714285,2.0,0.8571428571428571,0.5714285714285714,3.4285714285714284,1.7142857142857142,55.95078571428572,3.7142857142857135,7.714285714285714,13.627142857142855,1.21,6.2173,4472.0,12.0,1.22,1.67,5.64,11.2603,2260.0,76.0,2.0,22.7,0.0,1.0,3.0,0.0,88.90585,19.88
76,ff648aafe9759c54c7e46a893dc2a209,Ti2 C1 O2,O,164,9.23445910369722,0.387911245159396,0.1118556503858325,3.0321354409312224,4.470853246003845e-14,1.5002947324553757,0.0,-43.15281490777229,-2.06105994961097,5.704330200004296,-0.9058249491012133,4.798505250903083,0.4,6.4948,11.446000000000002,10.430528,67.4,2.0,2.0,0.8,4.8,1.6,27.948699999999995,2.8,10.8,12.258,1.52,6.82812,4507.0,43.0,1.54,1.0913333333333333,7.95,12.832133333333331,754.2860000000001,69.33333333333333,3.333333333333333,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
77,1c1982e7814f370c65665b82ba072f20,W2 N1 F2,F,164,17.140217322931118,0.5314529963548019,0.4471905970801748,2.770285735660128,3.222911525832654e-06,4.9647349120176125,1.7113000390683222,-39.13257960457828,-0.9272627581796442,5.183388341521617,1.3930773974154167,6.576465738937034,0.4,4.8828000000000005,13.25675,13.021552,74.0,2.0,2.6,1.6,11.8,1.0,83.93670128000001,3.6,12.2,10.976,1.81,7.86403,19250.0,51.0,2.36,0.7380000000000001,11.394583333333337,16.4599,1.5476666666666663,61.66666666666666,4.333333333333333,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
78,3f8631e589c703bc4c4d43fb40a46918,Y2 H2 N1 O2,H,164,3.330454422141673,1.0442254570800096,0.3221152712977317,3.484290186986323,-2.1949244765495266e-05,1.6077463708282929,2.0646437975532623,-47.49986792912125,-1.838113134718187,2.037286306493703,1.6801983890261112,3.717484695519814,0.2857142857142857,7.062512285714285,15.84839285714286,11.628812285714286,66.28571428571429,1.7142857142857142,1.5714285714285714,0.2857142857142857,3.571428571428572,1.0,32.26186857142857,2.571428571428572,7.857142857142857,15.837142857142856,1.21,6.2173,4472.0,12.0,1.22,0.8075172,9.24175,13.7934172,0.8577600000000001,53.0,2.2,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
79,c19b5b4baba12a218f0f181027df60d4,H2 W3 N2 O2,H,187,35.65259858956004,1.9838056429838828,0.4217285869399273,2.836620911511201,2.768924155689587e-06,5.687189597606132,2.7950085532125297,-71.75281443275989,-0.4105122245013525,2.868638217362121,4.491470958887644,7.360109176249765,0.3333333333333333,4.270842888888889,12.12527777777778,11.899252888888888,75.0,1.7777777777777777,1.5555555555555556,1.3333333333333333,9.333333333333334,1.1111111111111112,68.1720088888889,3.111111111111111,9.11111111111111,12.561111111111112,1.81,7.86403,19250.0,51.0,2.36,0.8562643333333334,10.162916666666668,13.916864333333333,0.9233,56.0,2.333333333333333,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
80,77f5cd34fc3ea340944b5b6425fceee3,Ti3 C2 F2,F,187,43.3667960379769,0.5356198501065514,0.002975813087765,3.0695898871037586,3.738544217610426e-06,1.8813663212875955,0.8595216669529909,-54.70447092677423,-1.8604177938835973,4.57505836324792,1.140055917010128,5.715114280258048,0.4285714285714285,6.893428571428571,11.537857142857144,11.121508571428572,67.0,2.0,2.0,0.8571428571428571,4.857142857142857,1.4285714285714286,29.374172342857143,2.857142857142857,10.571428571428571,9.271428571428572,1.5200000000000002,6.828120000000001,4507.0,43.0,1.54,1.1135,7.67375,14.34155,1130.848,66.5,3.5,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
